Date : 2026-03-12 20:27:26
Directory : d:\JavaScript\zapret-gui
Total : 179 files,  14171 codes, 403 comments, 1335 blanks, all 15909 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      5,800 |          0 |          2 |      5,802 |
| Batch              |         22 |      2,019 |        107 |        445 |      2,571 |
| TypeScript         |         41 |      1,716 |        126 |        254 |      2,096 |
| TypeScript JSX     |         50 |      1,635 |         58 |        190 |      1,883 |
| SCSS               |         29 |      1,121 |         55 |        124 |      1,300 |
| PowerShell         |          1 |        785 |         39 |        121 |        945 |
| PostCSS            |         15 |        531 |          6 |         93 |        630 |
| JavaScript         |          3 |        218 |         12 |         20 |        250 |
| Inno Setup         |          2 |        149 |          0 |         36 |        185 |
| Markdown           |          4 |        105 |          0 |         43 |        148 |
| HTML               |          2 |         45 |          0 |          2 |         47 |
| XML                |          7 |         33 |          0 |          4 |         37 |
| JSON with Comments |          1 |         14 |          0 |          1 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        179 |     14,171 |        403 |      1,335 |     15,909 |
| . (Files)                                                                                                                                            |         11 |      7,020 |         60 |        258 |      7,338 |
| core                                                                                                                                                 |         21 |      1,218 |         64 |        262 |      1,544 |
| modules                                                                                                                                              |         24 |      1,418 |         79 |        231 |      1,728 |
| modules (Files)                                                                                                                                      |          2 |        149 |          0 |         36 |        185 |
| modules\Core                                                                                                                                         |          9 |        698 |         55 |         92 |        845 |
| modules\actions                                                                                                                                      |          5 |        289 |          8 |         48 |        345 |
| modules\cli                                                                                                                                          |          2 |         84 |          6 |         27 |        117 |
| modules\decor                                                                                                                                        |          2 |         26 |          5 |          6 |         37 |
| modules\fixes                                                                                                                                        |          1 |         15 |          0 |          0 |         15 |
| modules\tasks                                                                                                                                        |          3 |        157 |          5 |         22 |        184 |
| preloads                                                                                                                                             |          2 |         57 |         17 |         10 |         84 |
| preloads\loadingWin                                                                                                                                  |          1 |         12 |          0 |          1 |         13 |
| preloads\mainWindow                                                                                                                                  |          1 |         45 |         17 |          9 |         71 |
| public                                                                                                                                               |        115 |      3,578 |        142 |        441 |      4,161 |
| public\global                                                                                                                                        |          1 |         73 |          0 |         32 |        105 |
| public\global\styles                                                                                                                                 |          1 |         73 |          0 |         32 |        105 |
| public\images                                                                                                                                        |          1 |          3 |          0 |          0 |          3 |
| public\loadingWin                                                                                                                                    |          4 |        130 |          0 |          3 |        133 |
